-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found champ_description: 0.0.0 (/home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/enma/pudusu/ros2_ws/build/champ_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/anymal_quadruped_controller.launch.py
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/anymal_spawn.launch.py
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/champ_bringup.launch.py
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/go2_quadruped_controller.launch.py
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/rviz.launch.py
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/search_forest_viz.launch.py
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/search_office_viz.launch.py
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/spot_bringup.launch.py
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/spot_navigation.launch.py
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/spot_quadruped_controller.launch.py
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/spot_spawn.launch.py
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/rviz/default_view.rviz
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/anymal_bridge.yaml
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/champ_params.yaml
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/champ_params_anymal.yaml
