[0.047s] Invoking command in '/home/enma/pudusu/ros2_ws/build/champ_bringup': CMAKE_PREFIX_PATH=/home/enma/pudusu/ros2_ws/install/champ_base:/home/enma/pudusu/ros2_ws/install/champ_msgs:/home/enma/pudusu/ros2_ws/install/champ_description:/home/enma/pudusu/ros2_ws/install/champ:/home/enma/pudusu/ros2_ws/install/champ_bringup:/home/enma/pudusu/ros2_ws/install/champ_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/enma/pudusu/ros2_ws/build/champ_bringup -- -j12 -l12
[0.166s] Invoked command in '/home/enma/pudusu/ros2_ws/build/champ_bringup' returned '0': CMAKE_PREFIX_PATH=/home/enma/pudusu/ros2_ws/install/champ_base:/home/enma/pudusu/ros2_ws/install/champ_msgs:/home/enma/pudusu/ros2_ws/install/champ_description:/home/enma/pudusu/ros2_ws/install/champ:/home/enma/pudusu/ros2_ws/install/champ_bringup:/home/enma/pudusu/ros2_ws/install/champ_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/enma/pudusu/ros2_ws/build/champ_bringup -- -j12 -l12
[0.200s] Invoking command in '/home/enma/pudusu/ros2_ws/build/champ_bringup': CMAKE_PREFIX_PATH=/home/enma/pudusu/ros2_ws/install/champ_base:/home/enma/pudusu/ros2_ws/install/champ_msgs:/home/enma/pudusu/ros2_ws/install/champ_description:/home/enma/pudusu/ros2_ws/install/champ:/home/enma/pudusu/ros2_ws/install/champ_bringup:/home/enma/pudusu/ros2_ws/install/champ_gazebo:/opt/ros/humble /usr/bin/cmake --install /home/enma/pudusu/ros2_ws/build/champ_bringup
[0.235s] -- Install configuration: ""
[0.239s] -- Execute custom install script
[0.243s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/anymal_quadruped_controller.launch.py
[0.244s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/anymal_spawn.launch.py
[0.245s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/champ_bringup.launch.py
[0.246s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/go2_quadruped_controller.launch.py
[0.246s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/rviz.launch.py
[0.247s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/search_forest_viz.launch.py
[0.248s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/search_office_viz.launch.py
[0.249s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/spot_bringup.launch.py
[0.250s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/spot_navigation.launch.py
[0.251s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/spot_quadruped_controller.launch.py
[0.251s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/launch/spot_spawn.launch.py
[0.253s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/rviz/default_view.rviz
[0.256s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/anymal_bridge.yaml
[0.257s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/champ_params.yaml
[0.258s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/champ_params_anymal.yaml
[0.258s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/champ_params_go2.yaml
[0.259s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/champ_params_spot_arm.yaml
[0.260s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/go2_bridge.yaml
[0.261s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/robot_localization_params.yaml
