[0.058s] Invoking command in '/home/enma/pudusu/ros2_ws/build/champ_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/enma/pudusu/ros2_ws/src/spot_ros2_ign/champ_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/enma/pudusu/ros2_ws/install/champ_gazebo
[0.302s] -- The C compiler identification is GNU 11.4.0
[0.551s] -- The CXX compiler identification is GNU 11.4.0
[0.575s] -- Detecting C compiler ABI info
[0.802s] -- Detecting C compiler ABI info - done
[0.855s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.856s] -- Detecting C compile features
[0.857s] -- Detecting C compile features - done
[0.875s] -- Detecting CXX compiler ABI info
[1.160s] -- Detecting CXX compiler ABI info - done
[1.198s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.200s] -- Detecting CXX compile features
[1.202s] -- Detecting CXX compile features - done
[1.217s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.762s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.958s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.059s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[2.220s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.234s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.257s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.299s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.367s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.561s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.575s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.877s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.969s] -- Found FastRTPS: /opt/ros/humble/include  
[3.105s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.146s] -- Looking for pthread.h
[3.346s] -- Looking for pthread.h - found
[3.348s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[3.577s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[3.580s] -- Found Threads: TRUE  
[3.783s] -- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
[3.791s] -- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
[3.837s] -- Found tf2_ros: 0.25.16 (/opt/ros/humble/share/tf2_ros/cmake)
[4.497s] -- Configuring done
[4.536s] -- Generating done
[4.550s] -- Build files have been written to: /home/enma/pudusu/ros2_ws/build/champ_gazebo
[4.578s] Invoked command in '/home/enma/pudusu/ros2_ws/build/champ_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/enma/pudusu/ros2_ws/src/spot_ros2_ign/champ_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/enma/pudusu/ros2_ws/install/champ_gazebo
[4.583s] Invoking command in '/home/enma/pudusu/ros2_ws/build/champ_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/enma/pudusu/ros2_ws/build/champ_gazebo -- -j12 -l12
[4.718s] [ 50%] [32mBuilding CXX object CMakeFiles/helper_publish_base_pose.dir/src/helper_publish_base_pose.cpp.o[0m
[32.616s] [100%] [32m[1mLinking CXX executable helper_publish_base_pose[0m
[34.297s] [100%] Built target helper_publish_base_pose
[34.328s] Invoked command in '/home/enma/pudusu/ros2_ws/build/champ_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/enma/pudusu/ros2_ws/build/champ_gazebo -- -j12 -l12
[34.335s] Invoking command in '/home/enma/pudusu/ros2_ws/build/champ_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/enma/pudusu/ros2_ws/build/champ_gazebo
[34.352s] -- Install configuration: ""
[34.354s] -- Execute custom install script
[34.356s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/environment/champ_gazebo.dsv
[34.391s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/lib/champ_gazebo/helper_publish_base_pose
[34.418s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/lib/champ_gazebo/move_legs
[34.445s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/lib/champ_gazebo/move_arm
[34.467s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/lib/champ_gazebo/spot_walk
[34.487s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/lib/champ_gazebo/republish_ground_truth
[34.512s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/worlds/empty_room.sdf
[34.543s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/worlds/ground_plane.sdf
[34.565s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/worlds/industrial_plant.sdf
[34.590s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/worlds/marsyard2020.sdf
[34.611s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/worlds/moon.world
[34.630s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/worlds/search_forest_world.sdf
[34.659s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/worlds/search_office_world.sdf
[34.686s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/worlds/subt_urban_circuit_02.sdf
[34.712s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/worlds/void.world
[34.737s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/ground_container_office/materials/scripts/CMakeLists.txt
[34.762s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/ground_container_office/materials/scripts/ground_container_office.material
[34.792s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/ground_container_office/materials/textures/CMakeLists.txt
[34.821s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/ground_container_office/materials/textures/texture.png
[34.845s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/ground_container_office/meshes/ground_container_office.dae
[34.869s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/ground_container_office/meshes/ground_container_office_safe.dae
[34.889s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/ground_container_office/model.config
[34.917s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/ground_container_office/model.sdf
[34.943s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/ground_grass_plane/CMakeLists.txt
[34.974s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/ground_grass_plane/materials/CMakeLists.txt
[35.002s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/ground_grass_plane/materials/scripts/CMakeLists.txt
[35.022s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/ground_grass_plane/materials/scripts/grass.material
[35.041s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/ground_grass_plane/materials/textures/CMakeLists.txt
